title,author,type,category,source_url,keywords,description,priority,date,date_added,cost?
The Hot Spotters: Can we lower medical costs by giving the neediest patients better care?,Atul Gawande,Article,Analysis,http://www.newyorker.com/reporting/2011/01/24/110124fa_fact_gawande?currentPage=all,,A health-care themed example of how data analysis can discover counterintuitive solutions.,8,,9/20/2013,
How The Rainbow Color Map Misleads,Robert Kosara ,Article,Visualization,http://eagereyes.org/basics/rainbow-color-map,mapping,"The importance of limiting colors in a visualization is one of the most un-obvious principles to grasp. And yet, once it's explained to you, you'll immediately look down on everyone else who failing to see the tackiness.",9,,9/20/2013,
Why Most Published Research Findings Are False,John P. A. Ioannidis,Article,Analysis,http://www.plosmedicine.org/article/info:doi/10.1371/journal.pmed.0020124,,"One of the classics of scientific papers, influential and controversial to this day.",,,9/20/2013,
Red Versus Blue in a New Light,Andrew Gelman and Avi Feller,Article,Analysis,http://campaignstops.blogs.nytimes.com/2012/11/12/red-versus-blue-in-a-new-light/?_r=0,,"""What’s actually going on is that the division between red and blue America is mostly about a split among richer voters.""",,,9/20/2013,
"Rich state, poor state, red state, blue state: What’s the matter with Connecticut?","Andrew Gelman, Boris Shor, Joseph Bafumi, David Park",Article,Analysis,http://www.stat.columbia.edu/~gelman/research/published/red_state_blue_state_revised.pdf,,,,,9/20/2013,
7 command-line tools for data science,Jeroen Janssens,Guide,Visualization,http://jeroenjanssens.com/2013/09/19/seven-command-line-tools-for-data-science.html,command-line,"There's no shortage of ways to make data just a little bit easier to work with, and usually the effort is worth it.",,9/16/2013,9/19/2013,
A Taxonomy of Data Science,Hilary Mason and Chris Wiggins,Article,Analysis,http://www.dataists.com/2010/09/a-taxonomy-of-data-science/,command-line,"Here's a way to look at data science as five distinct steps. Also, it's the first I've heard of the awesome acronym, OSEMN.",,9/25/2010,9/19/2013,
Explorations in Unix,Seth Brown,Article,Curation,http://www.drbunsen.org/explorations-in-unix/,command-line,"Quick, light-weight ways to reshape and visualize data from the command-line.",,12/3/2012,9/19/2013,
Which Polls Fared Best (and Worst) in the 2012 Presidential Race,Nate Silver,Article,Analysis,http://fivethirtyeight.blogs.nytimes.com/2012/11/10/which-polls-fared-best-and-worst-in-the-2012-presidential-race/?_r=0,"elections, polling","After a triumphant night of presidential election predictions, Nate Silver rubs it in by examining how the vairous pollsters did in their predictions.",,,9/19/2013,
Forecasting: principles and practice,Rob J. Hyndman and George Athanasopoulos,Book,Analysis,http://otexts.com/fpp/,"statistics, forecasting","""This text­book is intended to pro­vide a com­pre­hen­sive intro­duc­tion to fore­cast­ing meth­ods and present enough infor­ma­tion about each method for read­ers to use them sen­si­bly. We don’t attempt to give a thor­ough dis­cus­sion of the the­o­ret­i­cal details behind each method, although the ref­er­ences at the end of each chap­ter will fill in many of those details.""",,,9/19/2013,
A Visual Explanation of SQL Joins,Jeff Atwood,Article,Curation,http://www.codinghorror.com/blog/2007/10/a-visual-explanation-of-sql-joins.html,"sql, databases",SQL joins illustrated with Venn diagrams,,10/11/2007,9/19/2013,
Model Analysis,Erik Hinton,Article,Analysis,http://source.mozillaopennews.org/en-US/articles/model-analysis/,k-means,"The final product of this fashion interactive is of course a visualization. But Hinton's writeup is more about the analysis used to ""fingerprint"" each fashion pohoto.",,,9/18/2013,
"Sweeping FOIAs, document-mining reveal problems with Norway kindergartens",John Bones,Article,Curation,http://ire.org/blog/ire-news/2013/04/02/behind-story-massive-data-effort-reveals-problems-/,pdfs,"When it comes to large data-projects involving messy data, don't always get hung up on the technology to use. Coming up with an efficient way to divide and distribute the data collection and cleaning, even within your own newsroom, can often do the job",,,9/18/2013,
Megan Jaegerman's brilliant news graphics,Edward Tufte,Article,Visualization,http://www.edwardtufte.com/bboard/q-and-a-fetch-msg?msg_id=0002w4,,"""Megan Jaegerman produced some of the best news graphics ever while working 
at The New York Times,"" according to Edward Tufte. Here's a gallery he put together of Jaegerman's work.""",,2007-07,9/18/2013,
The Unprecedented is Overrated,Stephen Few,Article,Visualization,http://www.perceptualedge.com/blog/?p=774,,"""Most of what we can do to make the world a better place involves, not doing the unprecedented, but doing what matters and what works, whether unprecedented or not. This might not be as exciting as the unprecedented, but it’s desperately needed.""",,4/12/2010,9/18/2013,
Bullet Chart Design Specification,Stephen Few,Article,Visualization,http://www.perceptualedge.com/articles/misc/Bullet_Graph_Design_Spec.pdf,,An elegant and compact way to encode a metric with comparative data.,,,9/18/2013,
Scraping for Journalists,Paul Bradshaw,Book,Curation,https://leanpub.com/scrapingforjournalists,scraping,"If you've ever tried to scrape a non-trivial website, you'll understand why this book is 80,000+ words long.",,,9/18/2013,Y
The Visual Display of Quantitative Information ,Edward Tufte,Book,Visualization,http://www.amazon.com/The-Visual-Display-Quantitative-Information/dp/0961392142,,This book was revolutionary when Tufte published it in 1982 and it remains just as relevant in our current state of PowerPoint and tacky CSS transitions.,,1982,9/18/2013,Y
Homicide: A Year on the Killing Streets,David Simon,Book,Reporting,http://www.amazon.com/Homicide-A-Year-Killing-Streets/dp/0805080759,,"OK, this is not a traditional data journalism book, though it's one of the best true crime and/or journalism books ever written. Simon does keep and review a tally of the bodies and where they marticulate in the Balitmore justice system throughout the year. Also, there's a memorable passage about the ""murder board"", a simple visualization that has unintended consequences on the efficency of the homicide squad.",,,9/18/2013,Y
Making charts (for curious readers),Paul Krugman,Article,Visualization,http://krugman.blogs.nytimes.com/2009/06/17/making-charts-for-curious-readers/?_r=1,,"After you laugh, remember: he's a Nobel Prize winner.",,,9/18/2013,
Interestingly: the sentence adverbs of PubMed Central,Neil Saunders,Guide,Analysis,http://nsaunders.wordpress.com/2013/07/16/interestingly-the-sentence-adverbs-of-pubmed-central/,,"Saunders's blog is fascinating to me, as he describes his struggles (and triumphs) as a hobbyist programmer in a field - bioinformatics - that you'd think would embrace his type of coding skills. Here, he shows the code needed to analyze the writing tics found in 47 gigabytes of PubMed abstracts.",,,9/18/2013,
The vast majority of statistical analysis is not performed by statisticians,Jeff Leek,Article,Analysis,http://simplystatistics.org/2013/06/14/the-vast-majority-of-statistical-analysis-is-not-performed-by-statisticians/,,,,,9/18/2013,
The Mathematics Of Beauty,Christian Rudder,Article,Analysis,http://blog.okcupid.com/index.php/the-mathematics-of-beauty/,,This is both an interesting read about sex and relationships as well as something that should pique your interest about how online services measure your behavior.,,,9/18/2013,
Probabilities in the Game of Monopoly,Truman Collins,Guide,Analysis,http://www.tkcs-collins.com/truman/monopoly/monopoly.shtml,,,8,,9/18/2013,
How to Write a Spelling Corrector,Peter Norvig,Guide,Analysis,http://norvig.com/spell-correct.html,"algorithms, python, code, nlp","Because even his elite engineering and mathematics friends didn't understand how easy it is to make a spell-checker, Norvig explains the theory and shows the less-than-a-page-worth of code needed to achieve 80 to 90% accuracy.",,,9/18/2013,
"If You Liked This, You’re Sure to Love That",Clive Thompson,Article,Analysis,http://www.nytimes.com/2008/11/23/magazine/23Netflix-t.html?_r=1&pagewanted=all,,"""Merely knowing who people are, paradoxically, isn’t very predictive of their movie tastes.""",10,,9/16/2013,
"How Gannett Wisconsin Media gathered salary data from cities, counties and state agencies",Sarah Harkins,Article,Reporting,http://ire.org/blog/ire-news/2013/04/17/behind-story-how-gannett-wisconsin-media-gathered-/,,,,,9/15/2013,
Simulation Study of a Laundry Room,Iain Dunning,Guide,Analysis,http://iaindunning.com/2013/simulation-study-of-a-laundry-room.html,,"Simulations don't yet have much place in journalism, but I like this analysis of laundry room behavior because it acknowledges the limitation of analysis and the impact of assumptions, as well as intuitively walking through the design of the simulation (with Julia code snippets). Also, it tackles a question near to all of us.",,,9/15/2013,
Evil Analytics: How What You Measure Becomes Your Master,Ryan Holiday,Article,Analysis,http://www.forbes.com/sites/ryanholiday/2012/05/29/evil-analytics-how-what-you-measure-becomes-your-master/,,,,,9/15/2013,
White House Safety Datapalooza data journalism talk,Chrys Wu,Article,Reporting,http://blog.chryswu.com/2012/09/14/the-transcript-of-my-white-house-datapalooza-data-journalism-talk/,,,,,9/14/2013,
The NYT's Amanda Cox on Winning the Internet,Erin Kissane,Article,Visualization,http://source.mozillaopennews.org/en-US/articles/nyts-amanda-cox-wins-internet/,,A visualization of what makes great visualizations at the New York Times,8,,9/14/2013,
The One-Query Story,"Kate Martin, Grant Smith, Megan Luther",Guide,Reporting,https://docs.google.com/presentation/d/1QB2pfbo2sOupG8qCjdwonCw4J-hl8gsdzrwQI8QAcdQ/edit?pli=1#slide=id.gaf5af151_00,,A brilliant walkthrough of benign data sets and the code that could potentially launch  investigative projects.,10,,9/14/2013,
Disputes over crime maps highlight challenge of outsourcing public data,Adam Hochberg,Article,Reporting,http://www.poynter.org/latest-news/making-sense-of-news/213443/disputes-over-crime-maps-highlight-challenge-of-outsourcing-public-data/,,,,,9/14/2013,
"Oscar Predictions, Election Style",Nate Silver,Article,Analysis,http://fivethirtyeight.blogs.nytimes.com/2013/02/22/oscar-predictions-election-style/,,The master of presidential predictions explains why he's not so great at predicting Oscar winners.,10,,9/14/2013,
The Gettysburg Powerpoint Presentation,Peter Norvig,Article,Visualization,http://www.norvig.com/Gettysburg/index.htm,,History's most memorable 3D-column chart.,,,9/14/2013,
Nightingale's Rose,Henry Woodbury,Article,Visualization,http://dd.dynamicdiagrams.com/2008/01/nightingales-rose/,,"A modern critique of Florence Nightingale's, ""Diagram of the Causes of Mortality""",,,9/14/2013,
chartsnthings,Kevin Quealy,Blog,Visualization,http://chartsnthings.tumblr.com/,,A (personal) blog of data sketches from the New York Times Graphics Department. Maintained by @KevinQ.  ,,,9/14/2013,
How the Sun Sentinel reported its Pulitzer Prize winning coverage of off-duty cops,Sally Kestin and John Maines,Article,Reporting,http://www.ire.org/blog/ire-news/2013/04/15/how-sun-sentinel-reported-its-pulitzer-prize-winni/,,"This 2013 Pulitzer Public Service winning story epitomizes the best of watchdog journalism, as its expose of a deadly public injustice sparked swift reform. But it deserves an award for its ingenious do-it-yourself way of collecting the kind of data that, in theory, was non-existent.",10,,9/14/2013,
"Counting the Jay-Z subway crowd
",John Keefe,Article,Reporting,http://johnkeefe.net/counting-the-jay-z-subway-crowd,,Using the MTA turnstile data to see what kind of crowds Jay-Z drew at Jay-Z's inaugural concert with Barclays Center.,7,2012-09,9/12/2013,
Mapping Dollars in a District,John Keefe,Guide,Reporting,http://johnkeefe.net/dollars-in-a-district,,"WNYC's political team wanted to know: how much money was being raised by candidates for a state legislative district from within the district itself? John Keefe walks through his use of Fusion Tables and additional database techniques for the analysis and visualization.
",9,2011-09,9/12/2013,
"Free, Live Election data: Now's your chance to play",John Keefe,Guide,Visualization,http://johnkeefe.net/96855599,,How to use Google-provided election data to build a Fusion Table-powered map.,9,2012,9/12/2013,
"Making the NYC Evacuation Map
",John Keefe,Article,Reporting,http://johnkeefe.net/making-the-nyc-evacuation-map,,"One day John Keefe was just browsing the official NYC data site and tucked away some code that involved the city's flood zones. When Hurricane Irene stuck, NYC.gov was flooded (with web traffic) and WNYC became an invaluable resource.",10,,9/12/2013,
"Mapping Campaign Contributions on the Fly
",John Keefe,Guide,Visualization,http://johnkeefe.net/campaign-finance-mapping-on-the-fly,,"With Fusion Tables and a little Ruby magic, John Keefe describes how he mapped contributions to presumptive NYC mayoral candidates by zip code by lunchtime.",8,,9/12/2013,
We Have Met the Enemy and He Is PowerPoint,Elisabeth Bumiller,Article,Visualization,http://www.nytimes.com/2010/04/27/world/27powerpoint.html,,"“When we understand that slide, we’ll have won the war.”",10,,9/12/2013,
The Data Driven Congressional Reporter,Derek Willis,Article,Reporting,http://thescoop.org/archives/2012/12/26/the-data-driven-congressional-reporter/,,Why aren't more Congressional reporters taking advantage of the copious generated by our legislators?,8,,9/12/2013,
On Legislative Data Transparency,Derek Willis,Article,Curation,http://thescoop.org/archives/2012/02/04/on-legislative-data-transparency/,,"This says everything you need to know about the complexity and annoyance of real-life data: ""For example, in the Senate it is possible for the Majority Leader and Minority Leader to alter the rules of math when it comes to how many senators constitute a three-fifths majority.""",10,2/4/2012,9/12/2013,
"The NYPD's crash data has a booboo. Here's a band-aid.
",John Krauss,Article,Curation,http://blog.accursedware.com/nypd-crash-data-band-aid/,,"Citizen data journalism at its best, from John Krauss: ""I already knew that they were finally releasing -- after the Council forced them to -- crash data as idiotically obfuscated PDFs, but reading that they justified this out of concern for ""the integrity of the data,"" was so galling that it goaded me into action. I would make the data accessible as friendly, parseable CSVs.""",10,2/16/2012,9/12/2013,
The Data Journalism Handbook,The European Journalism Center and the Open Knowledge Foundation,Book,Reporting,http://datajournalismhandbook.org/,,An international collaboration of the best of data journalism worldwide.,,2012,9/4/2013,
When Maps Shouldn’t Be Maps,Matthew Ericson,Article,Visualization,http://www.ericson.net/content/2011/10/when-maps-shouldnt-be-maps/,,"Computers have made mapping almost too easy, to the point where we overlook clearer, more efficient ways to display data that isn't particularly geospatially interesting.",,10/14/2011,9/4/2013,
A fundamental way newspaper sites need to change,Adrian Holovaty,Article,Curation,http://www.holovaty.com/writing/fundamental-change/,,"A hallmark essay on how data can be used in the very core of journalsitic operations, by the journalist who created the popular Django framework. Too bad his advice hasn't been heeded.",,9/6/2006,9/4/2013,
Serious Fun With Numbers,Janet Paskin,Article,Reporting,http://www.cjr.org/reports/serious_fun_with_numbers.php?page=all&print=true,,"Daniel Gilbert had spreadsheets with thousands of rows of data. ""There was a story there, he was certain. But control-f would not find it."" After he took a class on how to use Microsoft Access, he could finally ask and answer the questions he knew were in the data. Gilbert's meticulously detailed series on landowners being cheated by oil and gas companies ended up winning a Pulitzer.",,,9/4/2013,
My Favorite (Excel) Things,MaryJo Webster,Article,Curation,http://extra.twincities.com/car/mj/ExcelClassHandout.pdf,,A short readable guide to one of the most vital and fundamental data journalism tools.,,2010,9/4/2013,
Design Principles for News Apps & Graphics,Lena Groeger,Article,Visualization,http://www.propublica.org/nerds/item/design-principles-for-news-apps-graphics,,A well-lillustrated list of design concepts to bring to visualizations and news interactives. ,,5/30/2013,9/4/2013,
Visual Literacy in an Age of Data,Shazna Nessa,Article,Visualization,http://source.mozillaopennews.org/en-US/learning/visual-literacy-age-data/,,Are modern web interactives becoming too complicate for users to interpret? Probably.,10,6/13/2013,9/4/2013,
PowerPoint does Rocket Science - and Better Techniques for Technical Reports,Edward Tufte,Article,Visualization,http://www.edwardtufte.com/bboard/q-and-a-fetch-msg?msg_id=0001yB&topic_id=1,,"How ugly formatting, including improperly bolded text, can obscure the important information in technical presentations.",10,,9/4/2013,
Pie Charts,Edward Tufte discussion board,Article,Visualization,http://www.edwardtufte.com/bboard/q-and-a-fetch-msg?msg_id=00018S,,A great discussion between Edward Tufte and his readers on why pie charts aren't ideal.,10,,9/4/2013,
Does High Public Debt Consistently Stifle Economic Growth? A Critique of Reinhart and Rogoff,"Thomas Herndon, Michael Ash, and Robert Pollin",Article,Curation,http://www.peri.umass.edu/236/hash/31e2ff374b6377b2ddec04deaa6388b1/publication/566/,,"An influential economic analysis by two Harvard economists, based on a spreadsheet snafu? This paper and the articles that followed are a bag of laughs.",,,9/4/2013,
Common Static Visualization Types,Angela Zoss,Guide,Visualization,http://guides.library.duke.edu/vis_types,,"Chart types, from simple to exotic, in tabular form.",,,9/4/2013,
Using Google Refine to Clean Messy Data,Daniel Nguyen,Guide,Curation,http://www.propublica.org/nerds/item/using-google-refine-for-data-cleaning,,Google Refine is now Open Refine and its interface and feature sets have improved quite a bit since I wrote this essay. But it's still a good overview of how a single digital tool can make a data-intensive investigation possible.,,12/30/2010,9/4/2013,
Using Small Multiples to get to ‘Aha!,Matt Linderman,Article,Visualization,http://37signals.com/svn/posts/266-using-small-multiples-to-get-to-aha,,Applying Tufte's principle of small multiples to online video thumbnails.,6,2/13/2007,9/4/2013,
Beautiful spider loses its way,Kaiser Fung,Article,Visualization,http://junkcharts.typepad.com/junk_charts/2013/08/beautiful-spider-loses-its-way-.html,,Charts can be too beautiful for their own good.,10,,9/4/2013,
"If correlation doesn’t imply causation, then what does?",Michael Nielsen,Article,Analysis,http://www.michaelnielsen.org/ddi/if-correlation-doesnt-imply-causation-then-what-does/,,"Predictably, the answer is very complicated and involves calculus.",,1/23/2012,9/4/2013,
Know Your Stats,Dave Stanton,Article,Analysis,http://source.mozillaopennews.org/en-US/learning/know-your-stats/,,A short list of statistical snafus as applied to data journalism.,8,,9/4/2013,
The Perils of Polling Twitter,Jacob Harris,Article,Analysis,http://source.mozillaopennews.org/en-US/learning/perils-polling-twitter/,,"A nice explanation of selection bias, in the context of Twitter and other social media.",,,9/4/2013,
How the Data Sausage Gets Made,Jacob Harris,Article,Curation,http://source.mozillaopennews.org/en-US/learning/how-sausage-gets-made/,,The horror of scraping government data.,10,,9/4/2013,
Freeing the Plum Book,Derek Willis,Article,Curation,http://source.mozillaopennews.org/en-US/learning/freeing-plum-book/,,A brilliant example of a (legal) hack to get public data.,9,,9/4/2013,
Sane Data Updates are Harder Than You Think,Adrian Holovaty,Article,Curation,http://source.mozillaopennews.org/en-US/learning/sane-data-updates-are-harder-you-think/,,A three-part series to just how complicated just doing data updates can be.,10,,9/4/2013,
Culture Hacking with a Staff Database,Ian Malpass ,Article,Curation,http://codeascraft.com/2013/05/31/culture-hacking-with-a-staff-database/,,Etsy found interesting and practical ways to mash up the (non-HR-private) data of its staff.,10,,9/4/2013,
For Example,Mike Bostock,Article,Visualization,http://bost.ocks.org/mike/example/,,"An awe-inspiring visual essay from the creator of D3, its purpose ""to share my love of examples with you.""",10,,9/4/2013,
The different sketch styles of the designers at 37signals,Jason Fried ,Article,Visualization,http://37signals.com/svn/posts/1880-the-different-sketch-styles-of-the-designers-at-37signals,,Drawn sketches can hint at what's visually compelling to the designer.,,8/27/2009,9/4/2013,
Why we skip Photoshop,Jason Fried ,Article,Visualization,http://37signals.com/svn/posts/1061-why-we-skip-photoshop,,"This is not really about data, but about the details of the creation process, and the importance of streamlining your workflow.",,,9/4/2013,
Common MySQL Queries,Peter Brawley and Arthur Fuller,Guide,Curation,http://www.artfulsoftware.com/infotree/queries.php,,"If you're new to SQL, or even if you're skilled at it, this is one of the best collections of virtually every half-way complicated query you can dream of.",10,,9/4/2013,
Machine Learning in R: Clustering,Ricky Ho,Guide,Analysis,http://horicky.blogspot.com/2012/04/machine-learning-in-r-clustering.html,,,,,9/4/2013,
Getting your heart rate using R and Ruby,Sau Sheong Chang,Guide,Curation,http://blog.airbrake.io/guest-post/exploring-everything/,,"A clever example of how to use code and available technology to track variables in the ""meatspace""",,,9/4/2013,
"Story hunting in birth, death data",Anthony DeBarros,Article,Reporting,http://www.anthonydebarros.com/2010/09/07/data-analysis-births-deaths/,,,,,9/4/2013,
Word clouds considered harmful,Jacob Harris,Article,Visualization,http://www.niemanlab.org/2011/10/word-clouds-considered-harmful/,,Another popular web visualization that is more junk than data.,10,,9/4/2013,
A Gentle Introduction to SQL using SQLite,Troy Thibodeaux,Guide,Curation,https://github.com/tthibo/SQL-Tutorial/blob/master/tutorial_files/part1.textile,,,,,9/4/2013,
"I had no idea how to make custom maps, so I learnt by doing. You should too.",Alastair Coote,Guide,Visualization,http://blogging.alastair.is/i-had-no-idea-how-to-make-custom-maps-so-i-learnt-by-doing-you-should-too/,,"When you want something done beautifully, sometimes you have to do it yourself.",10,,9/4/2013,
"Console productivity hack: Discover the frequent; then make it the easy

",Matt Might,Guide,Curation,http://matt.might.net/articles/console-hacks-exploiting-frequency/,,,,,9/4/2013,
Finding Stories in the Structure of Data,Matt Waite,Article,Reporting,http://source.mozillaopennews.org/en-US/learning/finding-stories-structure-data/,,How the structure of data can create new kinds of storytelling.,,,9/4/2013,
Data Mining: Finding Similar Items and Users,Alexandru Nedelcu,Guide,Analysis,https://www.bionicspirit.com/blog/2012/01/16/cosine-similarity-euclidean-distance.html,,,,,9/4/2013,
Data Mining the Web: $100 Worth of Priceless,,Article,Curation,http://blog.luckyoyster.com/post/33592990831/data-mining-the-web-100-worth-of-priceless,,A high-level description of the engineering used to mine and index 3.4 billion web pages in about 14 hours.,,,9/4/2013,
A Programmer's Guide to Data Mining,Ron Zacharski,Book,Curation,http://guidetodatamining.com/,,"A guide to practical data mining, collective intelligence, and building recommendation systems",,,9/4/2013,
Think Stats,Allen B. Downey,Book,Analysis,http://www.greenteapress.com/thinkstats/,,An introduction to Probability and Statistics for Python programmers.,,,9/4/2013,
Think Bayes,Allen B. Downey,Book,Analysis,http://www.greenteapress.com/thinkbayes/thinkbayes.pdf,,"An exploration of Bayesian statistics, using the Python programming language",,,9/4/2013,
Predictive Analytics: Data Preparation,Ricky Ho,Guide,Curation,http://horicky.blogspot.com.au/2012/05/predictive-analytics-data-preparation.html,,,,,9/4/2013,
Big Data Tutorials,Neal Caren,Guide,Curation,http://nealcaren.web.unc.edu/big-data/,,,,,9/4/2013,
Bastards Book of Regular Expressions,Daniel Nguyen,Book,Curation,http://regex.bastardsbook.com/,,"If there's one data-related skill I wish I had learned years ago, it would be regular expressions.",10,,9/4/2013,
Data Analysis for Politics and Policy,Edward Tufte,Book,Analysis,http://www.edwardtufte.com/tufte/ebooks,,,,,9/4/2013,
Up and Down the Ladder of Abstraction,Bret Victor,Article,Visualization,http://worrydream.com/LadderOfAbstraction/,,,9,,9/4/2013,
Scientific Communication as Sequential Art,Bret Victor,Article,Visualization,http://worrydream.com/#!/ScientificCommunicationAsSequentialArt,,,,,9/4/2013,
How to Design an Infographic: How Many Households,Bret Victor,Article,Visualization,http://worrydream.com/#!/HowManyHouseholds,,A critique of a well-liked New York Times interactive.,8,,9/4/2013,
Attempts to Map Music,Daniel Brownstein ,Article,Visualization,http://dabrownstein.wordpress.com/2013/08/03/attempts-at-mapping-music/,,,,8/3/2013,9/4/2013,
Mapping NYC stop and frisks: some cartographic observations,Steven Romalewski,Article,Visualization,http://spatialityblog.com/2012/07/27/nyc-stop-frisk-cartographic-observations/,,"A critique of map design and thresholds, in the contest of the NYPD's stop-and-frisk data",9,7/27/2012,9/4/2013,
How 2 Blade staffers overcame obstacles to cover Toledo’s gangs,Taylor Dungjen,Article,Curation,http://www.toledoblade.com/Police-Fire/2013/04/28/How-2-Blade-staffers-overcame-obstacles-to-cover-Toledo-s-gangs.html,,,10,,9/4/2013,
Design Tip: Never Use Black,Ian Storm Taylor,Article,Visualization,http://ianstormtaylor.com/design-tip-never-use-black/,,,8,,9/4/2013,
